날짜,단어,의미
day01,provide,"[동] 공급하다, 준비하다"
day01,develop,"[동] 개발하다, 발달하다"
day01,service,"[명] 서비스, 근무, 공공업무"
day01,inform,"[동] 알리다, 통지하다"
day01,relationship,[명] 관계
day01,improve,"[동] 향상시키다, 향상하다"
day01,individual,"[형] 개인의, 개인적인[명] 개인"
day01,require,"[동] 요구하다, 필요로 하다"
day01,advise,"[동] 충고하다, 조언하다"
day01,social,"[형] 사회의, 사교적인"
day01,amount,"[명] 양, 총액, 총계[동] 총계가 ~이 되다"
day01,behave,[동] 행동하다
day01,employ,"[동] 고용하다, 쓰다"
day01,attitude,"[명] 태도, 입장"
day01,research,"[명] 연구하다, 조사하다[명] 연구"
day01,audience,"[명] 관객, 청중"
day01,volunteer,"[명] 지원자, 자원봉사[동] 지원하다"
day01,influence,"[명] 영향, 영향을 미치는 것[동] 영향을 끼치다"
day01,terrible,"[형] 끔직한, 무서운"
day01,opportunity,[명] 기회
day01,ability,[명] 능력
day01,expense,"[명] 비용, 지출"
day01,local,"[형] 지역의, 지방의, 장소의"
day01,involve,"[동] 관련되다, 포함하다, 말려들게 하다"
day01,stress,"[명] 스트레스, 강조[동] 강조하다, 압력을 주다"
day01,therefore,"[부] 그러므로, 그 결과"
day01,positive,"[형] 긍정적인, 확신하는"
day01,average,[형] 평균의[명] 평균[동] 평균 ~이다
day01,ride,"[동] 타다[명] 타기, 타고가기"
day01,encourage,"[동] 격려하다, 촉구하다"
day01,determine,"[동] 결정하다, 결심하다"
day01,international,"[형] 국제의, 국제적인"
day01,consume,"[동] 소비하다, 먹다"
day01,impress,"[동] 감동시키다, 깊은 인상을 주다"
day01,object,"[명] 물건, 목표[동] 반대하다"
day01,available,"[형] 이용할 가능한, 쓸모있는"
day01,contain,"[동] 함유하다, 포함하다, 억제하다"
day01,recognize,"[동] 인지하다, 인정하다"
day01,material,"[명] 재료, 물질[형] 물질의"
day01,comfort,"[명] 편안, 위로[동] 편안하게 하다, 위로하다"
day02,emotion,[명] 감정
day02,amaze,[동] 놀라게 하다
day02,reduce,[동] 줄이다
day02,discover,[동] 발견하다
day02,decide,[동] 결정하다
day02,benefit,[명] 이익[동] 이익이 되다
day02,affect,[동] 영향을 미치다
day02,level,"[명] 수준, 정도"
day02,chemistry,[명] 화학
day02,immediate,"[형] 직접의, 즉각적인"
day02,thus,"[부] 그러므로, 따라서"
day02,proper,[형] 적절한
day02,performance,"[명] 공연, 성과"
day02,essence,[명] 본질
day02,economic,[형] 경제의
day02,cell,[명] 세포
day02,focus,[동] 집중하다[명] 초점
day02,issue,"[명] 논란거리, 발행, 발행물"
day02,participate,[동] 참여하다
day02,demand,"[명] 요구, 수요[동] 요구하다"
day02,occur,"[동] 일어나다, 발생하다"
day02,complex,[형] 복잡한[명] 복합체
day02,define,"[동] 정의하다, 규정하다"
day02,proud,[형] 자랑스러워하는
day02,aware,[형] 인지하는
day02,contact,[동] 접촉하다[명] 접촉
day02,profession,[명] 직업
day02,detail,[명] 세부
day02,approach,[동] 접근하다[명] 접근
day02,career,"[명] 직업, 경력"
day02,package,[명] 꾸러미
day02,disappear,[동] 사라지다
day02,novel,[명] 소설
day02,secure,"[형] 안전한, 안정된"
day02,despite,[전] ~에도 불구하고
day02,background,"[명] (그림, 사람, 사건)배경"
day02,solution,[명] 해결책
day02,generate,[동] 일으키다
day02,eventually,[부] 결국
day02,fashion,"[명] 유행, 패션"
day03,decrease,"[동] 줄다, 줄이다[명] 감소"
day03,recycle,[동] 재활용하다
day03,desire,"[명] 욕구, 욕망[동] 바라다"
day03,balance,"[명] 균형, 은행 장고[동] 균형을 이루다"
day03,negative,[형] 부정적인
day03,follow,"[동] 따라가다, 따르다"
day03,publish,"[동] 발표하다, 출판하다"
day03,occasion,"[명] 경우, 특별한 일"
day03,replace,[동] 대체하다
day03,constant,"[형] 일정한, 불변의[명] 상수"
day03,expert,[명] 전문가
day03,term,"[명] 기간, 용어, 학기"
day03,relieve,"[동] 경감시키다, 안도시키다"
day03,describe,"[동] 묘사하다, 표현하다"
day03,biology,[명] 생물학
day03,due,"[형] 만기의, ~하기로 되어 있는"
day03,equipment,"[명] 장치, 장비"
day03,congratulate,[동] 축하하다
day03,birth,[명] 탄생
day03,compose,"[동] 구성하다, 작곡하다, 작문하다"
day03,genius,"[명] 천재, 천재성"
day03,reflect,"[동] 반영하다, 반사하다, 숙고하다"
day03,cause,"[명] 원인[동] ~의 원인이 되다, 야기하다"
day03,frequent,[형] 빈번한[동] 자주 가다
day03,factor,"[명] 요소, 원인"
day03,extreme,"[형] 극도의, 극단"
day03,tend,"[동] ~하는 경향이 있다, 돌보다"
day03,politics,"[명] 정치, 정치학"
day03,insist,"[동] 주장하다, 고집하다"
day03,extend,"[동] 연장하다, 넓히다"
day03,lonely,[형] 외로운
day03,habitat,"[명] 서식지, 거주지"
day03,mental,[형] 정신의
day03,steady,"[형] 안정된, 한결같은, 꾸준한"
day03,exchange,[동] 교환하다
day03,active,"[형] 적극적인, 활동적인"
day03,species,[명] (분류상의) 종
day03,athletic,"[형] 운동의, 운동경기의"
day03,dental,[형] 치아의
day03,account,"[명] 은행 계좌, 이야기, 설명[동] 설명하다"
day04,delight,[명] 기쁨[동] 기쁘게 하다
day04,confident,[형] 자신 있는
day04,gradually,"[부] 서서히, 점차"
day04,shadow,"[명] 그림자, 그늘지게 하다"
day04,access,"[명] 접근, 이용[동] 접근하다"
day04,announce,"[동] 발표하다, 알리다"
day04,allow,"[동] 허락하다, 인정하다"
day04,firm,"[형] 단단한, 확고한[명] 회사"
day04,vary,"[동] 바꾸다, 변하다, 다르다"
day04,injure,"[동] 상처를 입히다, 손상시키다"
day04,permit,[동] 허용하다
day04,response,"[명] 응답, 반응"
day04,threat,"[동] 위협, 위험"
day04,electricity,[명] 전기
day04,disabled,"[형] 장애를 가진, 무능력하게 된"
day04,lack,[명] 부족[동] ~이 부족하다
day04,signify,"[동] 의미하다, 중요하다"
day04,concentrate,[동] 집중하다
day04,emphasize,[동] 강조하다
day04,astronomy,[명] 천문학
day04,flood,[명] 홍수[동] 범람시키다
day04,fuel,[명] 연료[동] 연료를 가하다
day04,manufacture,"[동] 제조하다[명] 제조, 제품"
day04,movement,"[명] 움직임, 운동"
day04,capable,"[형] ~을 할 수 있는, 유능한"
day04,combine,"[동] 결합시키다, 겸비하다"
day04,gene,[명] 유전자
day04,increase,"[동] 증가하다[명] 증가, 이자"
day04,victim,"[명] 희생, 희생자"
day04,pressure,"[명] 압력, 압박[동] 압력을 가하다"
day04,accompany,"[동] 동반하다, 수반하다"
day04,frustrate,[동] 좌절시키다
day04,construct,[동] 건설하다
day04,dwindle,"[동] 점점 줄어들다, 저하되다"
day04,commerce,"[명] 상업, 교역"
day04,entertain,[동] 즐겁게 하다
day04,predict,"[동] 예언하다, 예측하다"
day04,apologize,[동] 사과하다
day04,sight,"[명] 시야, 광경, 시력"
day04,quantity,[명] 양
day05,conclude,"[동] 결론을 짓다, 끝내다"
day05,donate,[동] 기부하다
day05,personality,"[명] 개성, 성격, 특색"
day05,struggle,"[동] 싸우다, 노력하다[명] 투쟁, 노력"
day05,advantage,"[명] 유리한 점, 이익"
day05,variety,"[명] 다양, 다양성"
day05,enable,[동] 가능하게 하다
day05,instruction,"[명] 지시, 제품 사용 설명서, 가르침"
day05,assume,"[동] 추정하다, 취하다"
day05,attempt,[동] 시도하다[명] 시도
day05,incredible,"[형] 믿을 수 없는, 굉장한"
day05,feature,"[명] 특징, 특집기사, 얼굴 생김새[동] ~을 특징으로 하다, 주연하다"
day05,confuse,"[동] 혼란시키다, 혼동하다"
day05,electronic,[형] 전자의
day05,absorb,"[동] 흡수하다, 열중시키다"
day05,indicate,"[동] 나타내다, 가리키다"
day05,analyze,[동] 분석하다
day05,stock,"[명] 재고품, 저장, 가축[동] 저장하다, 들여놓다"
day05,resident,[명] 거주자
day05,labor,"[명] 노동, 산고[동] 노동하다"
day05,remark,"[명] 의견, 주목[동] 의견을 말하다, ~에 주목하다"
day05,moral,[형] 도덕적인
day05,embarrassed,[형] 당황한
day05,claim,"[동] 주장하다[명] 주장, 요구"
day05,reasonable,"[형] 논리적인, 분별력이 있는"
day05,interrupt,"[동] 방해하다, 중단하다"
day05,discount,[명] 할인[동] 할인하다
day05,creature,"[명] 생물, 피조물"
day05,heal,"[동] 치료하다, 낫게하다"
day05,establish,"[동] 설립하다, 확립하다, 제정하다"
day05,revolution,"[명] 혁명, 갑작스런 변화, 회전"
day05,criticize,[동] 비난하다
day05,convince,"[동] 확신시키다, 납득시키다"
day05,efficient,"[형] 효율적인, 유능한"
day05,stranger,"[명] 낯선 사람, 문외한"
day05,tide,"[명] 조수, 흐름"
day05,obtain,"[동] 획득하다, 통용되다, 행해지다"
day05,assist,[동] 도움을 주다
day05,disaster,"[명] 재앙, 재해, 재난"
day05,terrific,"[형] 굉장한, 훌륭한"
day06,specific,"[형] 구체적인, 특정한"
day06,react,"[동] 반응하다, 반작용하다"
day06,independent,[형] 독립적인
day06,theory,[명] 이론
day06,qualify,[동] 자격을 얻다
day06,consider,"[동] 숙고하다, 고려하다"
day06,recall,"[동] 상기하다, 철회하다, 회수하다[명] 상기, 철회, 회수"
day06,risk,[명] 위험[동] 위험을 감수하다
day06,treatment,"[명] 치료, 대우, 취급"
day06,engage,[동] 관여하
day06,motivate,[동] 동기를 부여하다
day06,clue,[명] 단서
day06,cancer,[명] 암
day06,elder,[형] 연세가 드신
day06,depress,[동] 우울하게 하다
day06,fascinate,"[동] 마음을 사로잡다, 매혹하다,"
day06,violent,"[형] 폭력적인, 격렬한"
day06,alarm,"[명] 경보, 자명종"
day06,edge,"[명] 가장자리, (칼)날[동] 조금씩 움직이다"
day06,deserve,[동] ~할 가치가 있다
day06,route,"[명] 경로, 노선"
day06,psychology,"[명] 심리, 심리학"
day06,passion,[명] 열정
day06,import,[동] 수입하다[명] 수입품
day06,purchase,[동] 구매하다
day06,conscience,[명] 양심
day06,pose,[동] 자세를 취하다[명] 자세
day06,length,"[명] 길이, 기간"
day06,severe,"[형] 심각한, 가혹한[명] 반대, 후진"
day06,decade,[명] 10년
day06,occupy,"[동] (시간, 공간을) 차지하다"
day06,acquire,"[동] 얻다, 습득하다"
day06,interact,"[동] 소통하다, 상호작용하다"
day06,brief,"[형] 간결한, 짧은"
day06,observe,"[동] 관찰하다, 준수하다"
day06,poetry,[명] 시
day06,salary,[명] 급여
day06,grain,[명] 곡물
day06,meaningful,[형] 의미있는
day06,weed,[명] 잡초[동] 잡초를 뽑다
day07,survival,[명] 생존
day07,comment,"[명] 논평, 주석[동] 논평하다"
day07,leap,"[동] 뛰다, 도약하다[명] 도약"
day07,survey,"[동] 조사하다, 둘러보다[명] 설문 조사"
day07,typical,"[형] 전형적인, 대표적인"
day07,mere,[형] 단지 ~에 불과한
day07,mechanic,[명] 기계공
day07,mood,"[명] 분위기, 기분"
day07,approve,"[동] 승인하다, 찬성하다"
day07,rural,[형] 시골의
day07,finance,"[명] 재정, 재무, 금융[동] 자금을 조달하다"
day07,seek,"[동] 찾다, 추구하다, 노력하다"
day07,operation,"[명] 작업, 수술, 운영"
day07,crime,[명] 범죄
day07,awful,"[형] 끔찍한, 지독한"
day07,series,"[명] 연속, 시리즈물"
day07,exhausted,"[형] 기진맥진한, 고갈된"
day07,absolute,"[형] 절대적인, 완전한"
day07,surround,[동] 둘러싸다
day07,display,"[동] 나타내다, 전시하다[명] 전시"
day07,policy,"[명] 정책, 수단, 방법"
day07,mass,"[명] 덩어리, 많은 양, 집단, 대중"
day07,committee,[명] 위원회
day07,accurate,[형] 정확한
day07,arrange,"[동] 정리하다, 준비하다, 각색하다"
day07,facility,"[명] 시설, 편의, 재능"
day07,consult,"[동] 상담하다, 참고하다"
day07,refer,"[동] 언급하다, 위탁하다"
day07,attach,"[동] 붙이다, 첨부하다, 소속시키가"
day07,recover,"[동] 회복하다, 되찾다"
day07,reward,[명] 보상[동] 보답하다
day07,enormous,"[형] 거대한, 엄청난"
day07,domestic,"[형] 국내의, 가정의"
day07,wealth,"[명] 부, 재산"
day07,elementary,"[형] 초보의, 기초적인"
day07,gap,"[명] 격차, 틈"
day07,except,[전] ~을 제외하고는[동] 제외하다
day07,journey,[명] 여행
day07,plain,"[형] 평범한, 명백한"
day07,downtown,[명] 도심지[형] 도심의[부] 도심지에
day08,previous,"[형] 이전의, 앞의"
day08,produce,"[동] 생산하다, 제조하다"
day08,remain,"[동] 남다, 여전히 ~이다"
day08,break,"[동] 깨다, 고장내다"
day08,slight,"[형] 약간의, 경미한"
day08,include,[동] 포함하다
day08,delay,"[동] 연기하다, 미루다[명] 지연"
day08,file,"[명] 파일, 서류철[동] 파일에 철하다, (소송 등을) 제기하다"
day08,ethic,[명] 윤리
day08,reveal,"[동] 폭로하다, 드러내다"
day08,breed,"[동] 낳다, 양육하다"
day08,leisure,"[명] 여가, 자유 시간[형] 한가한"
day08,urban,[형] 도시의
day08,witness,"[명] 목격자, 증인[동] 목격하다"
day08,admit,"[동] 인정하다, 입장을 허락하다"
day08,muscle,"[명] 근육, 힘, 강제"
day08,device,"[명] 장치, 고안, 방책"
day08,suppose,"[동] 추측하다, 가정하다"
day08,intend,"[동] ~할 작정이다, 의도하다"
day08,aspect,"[명] 관점, 양상, 면"
day08,potential,[형] 잠재적인[명] 잠재력
day08,award,[명] 상[동] (상 등을) 수여하다
day08,preserve,"[동] 보존하다, 보호하다"
day08,spot,"[명] 지점, 얼룩[동] 발견하다, 얼룩지게 하다"
day08,underground,"[형] 지하의, 비밀의[명] 지하"
day08,consequence,"[명] 결과, 중요성"
day08,target,"[명] 목표, 표적[동] 목표로 삼다"
day08,unless,"[접] ~이 아닌 한, 만약 ~이 아니면"
day08,accomplish,"[동] 이루다, 성취하다"
day08,adopt,"[동] 입양하다, 채택하다"
day08,unique,"[형] 독특한, 유일한"
day08,slip,"[동] 미끄러지다, 실수하다[명] 종이조각"
day08,civilization,[명] 문명
day08,row,"[명] 열, 줄[동] 배를 젓다"
day08,horizon,"[명] 지평선, 수평선"
day08,atmosphere,"[명] 대기, 분위기"
day08,label,"[명] 꼬리표, 상표[동] 라벨을 붙이다, ~을 ~라고 부르다"
day08,decorate,"[동] 장식하다, ~에게 훈장을 주다"
day08,instant,"[형] 즉각의, 즉석의[명] 순간"
day08,owe,"[동] 빚지고 있다, ~에 돌리다"
day09,identify,"[동] ~임을 확인하다, 동일시하다, 식별하다"
day09,standard,"[명] 표준, 기준[형] 기준의, 표준의"
day09,scale,"[명] 규모, 저울, 비늘"
day09,evident,[형] 명백한
day09,seldom,[부] 거의 ~않는
day09,secretary,"[명] 비서, 서기관, 장관"
day09,basis,"[명] 기초, 원리"
day09,automatic,"[형] 자동적인, 기계적인"
day09,addict,[동] 중독시키다[명] 중독자
day09,disappoint,[동] 실망시키다
day09,artificial,"[형] 인공적인, 인조의"
day09,possess,"[동] 소유하다, ~의 마음을 사로잡다"
day09,substance,"[명] 물질, 본질, 실체"
day09,realistic,"[형] 현실적인, 현실주의의"
day09,encounter,[동] (우연히) 마주치다[명] 마주침
day09,differ,"[동] 다르다, 의견을 달리하다"
day09,principle,"[명] 원칙, 원리"
day09,memorize,[동] 기억하다
day09,physics,[명] 물리학
day09,evaluate,[동] 평가하다
day09,tremendous,"[형] 굉장한, 무시무시한"
day09,application,"[명] 적용, 신청"
day09,vote,[명] 투표[동] 투표하다
day09,spread,"[동] 펼치다, 퍼지다[명] 퍼짐, 확산"
day09,impact,"[명] 충격, 영향[동] 충격을 주다"
day09,cooperate,[동] 협력하다
day09,emit,[동] 방출하다
day09,request,[명] 요청[동] 요청하다
day09,guarantee,[동] 보증하다[명] 보증
day09,resist,[동] 저항하다
day09,fulfill,"[동] 달성하다, 이행하다, 실현하다"
day09,stink,"[동] 악취를 풍기다, 역겹다[명] 악취"
day09,grant,"[동] 수여하다, 승인하다"
day09,rely,"[동] 의지하다, 믿다"
day09,permanent,"[형] 영구적인, 영원한"
day09,emergency,[명] 비상 사태
day09,rid,[동] 제거하다
day09,theme,"[명] 주제, 화제, 논제"
day09,region,[명] 지역
day09,rise,"[동] 일어나다, 오르다[명] 상승"
day10,hesitate,"[동] 망설이다, 주저하다"
day10,location,"[명] 위치, 장소"
day10,restrict,"[동] 제한하다, 한정하다"
day10,organism,"[명] 생물, 유기체, 생명체"
day10,resolve,"[동] 해결하다, 결심하다, 분해하다"
day10,offer,"[동] 제공하다, 제안하다"
day10,distribute,"[동] 분배하다, 분포시키다"
day10,rainforest,[명] (열대)우림
day10,circumstance,"[명] 상황, 환경"
day10,interpret,"[동] 해석하다, 통역하다"
day10,suitable,"[형] 적합한, 적절한"
day10,curve,"[명] 곡선, 속임수"
day10,annoy,"[동] 괴롭히다, 귀찮게 하다"
day10,frighten,[동] 겁먹게 하다
day10,estimate,"[동] 평가하다[명] 견적, 평가"
day10,refuse,[동] 거절하다
day10,adventure,[명] 모험[동] 위험이 빠뜨리다
day10,entrance,"[명] 입구, 입장, 입학"
day10,persuade,[동] 설득하다
day10,perceive,"[동] 인지하다, 인식하다"
day10,recite,[동] 암송하다
day10,gather,[동] 모으다
day10,cabin,"[명] 객실, 선실, 오두막집"
day10,gear,"[명] 장비, 기어[동] 맞게 조정하다"
day10,ray,[명] 광선
day10,release,"[동] 놓아주다, 방출하다, 발표하다[명] 석방, 발표"
day10,rank,"[명] 지위, 등급[동] (순위를) 매기다, 차지하다"
day10,symphony,"[명] 교향곡, 조화"
day10,envy,[동] 부러워하다[명] 부러움
day10,corporate,"[형] 회사의, 법인의"
day10,alternative,[명] 대안[형] 대안의
day10,retire,[동] 은퇴하다
day10,appeal,"[동] 호소하다, 항의하다, 관심을 끌다[명] 호소, 항의, 매력"
day10,identical,"[형] 동일한, 일란성의"
day10,investment,[명] 투자
day10,autograph,[명] 서명[동] 서명하다
day10,slave,[명] 노예
day10,harm,"[명] 손해, 손상[동] 해치다"
day10,authority,"[명] 권위, 당국"
day10,innocence,"[명] 결백, 무죄, 순진"
day11,receive,[동] 받다
day11,infant,"[명] 유아[형] 유아의, 미발달의"
day11,calculate,[동] 계산하다
