날짜,단어,의미
day11,charity,"[명] 자선 단체, 자비, 구호물자"
day11,accept,"[동] 받아들이다, 인정하다"
day11,depend,[동] 의지하다
day11,whereas,[접] ~인 반면에
day11,broad,"[형] 넓은, 광범위한, 가득한"
day11,treat,"[동] 대우하다, 치료하다, 처리하다, 여기다"
day11,ignorant,"[형] 모르는, 무식한"
day11,pure,[형] 순수한
day11,extinct,"[형] 멸종된, 꺼진"
day11,household,[명] 가정[형] 가정의
day11,refund,"[동] 환불하다[명] 환불, 반환"
day11,continue,[동] 계속하다
day11,institute,"[명] 연구소, 협회[동] 설립하다, 제정하다"
day11,lately,[부] 최근에
day11,ashamed,[형] 부끄러워하는
day11,dense,"[형] 밀집한, 조밀한"
day11,rescue,[동] 구조하다[명] 구조
day11,destination,[명] 목적지
day11,expand,[동] 확장하다
day11,compete,[동] 경쟁하다
day11,evolution,[명] 진화
day11,hire,[동] 고용하다
day11,genuine,"[형] 진짜의, 성실한"
day11,status,"[명] 지위, 상태, 현상"
day11,military,[형] 군대의[명] 군대
day11,logic,"[명] 논리, 논리학"
day11,gravity,[명] 중력
day11,isolate,[동] 고립시키다
day11,commit,"[동] (죄 등을) 저지르다, 전념하다, 맡기다"
day11,sum,"[명] 총합, 합계"
day11,conserve,[동] 보존하다
day11,concept,[명] 개념
day11,swing,"[동] 흔들다, 진동하다[명] 그네"
day11,sensible,"[형] 분별 있는, 현명한"
day11,marriage,"[명] 결혼, 혼인"
day11,reproduce,"[동] 번식하다, 재생하다, 복제하다"
day11,tone,"[명] 음, 어조, 말투, 색조"
day12,cancel,[동] 취소하다
day12,return,"[동] 돌아가다, 돌려주다[명] 귀환, 반납, 수익"
day12,invitation,"[명] 초대, 초대장"
day12,precise,[형] 정확한
day12,formal,"[형] 공식적인, 정식의"
day12,apparent,"[형] 명백한, 분명한"
day12,departure,[명] 출발
day12,visual,[형] 시각의
day12,current,"[형] 현재의[명] 해류, 흐름"
day12,agriculture,[명] 농업
day12,leak,"[동] 새다, 누설하다[명] 새는 구멍"
day12,portion,"[명] 부분, 일부[동] 분할하다"
day12,trend,"[명] 경향, 추세"
day12,particle,"[명] 극소량, 입자"
day12,rite,"[명] 의식, 의례"
day12,distinct,"[형] 뚜렷한, 별개의"
day12,component,[명] 구성 요소[형] 구성하는
day12,poverty,"[명] 가난, 빈곤"
day12,sculpture,[명] 조각[동] 조각하다
day12,descend,"[동] 내려오다, 물려주다"
day12,universal,"[형] 보편적인, 우주의"
day12,surface,"[명] 표면, 수면, 지면"
day12,eager,[형] 갈망하는
day12,legal,"[형] 법률의, 합법의"
day12,annual,"[형] 연간의, 1년의, 1년간의"
day12,trap,"[명] 함정[동] 덫을 놓다, 막다"
day12,demonstrate,"[동] 논증하다, 시위하다, 설명하다, 보여주다"
day12,companion,"[명] 동반자, 동료"
day12,democracy,"[명] 민주주의, 민주주의 국가"
day12,mature,"[형] 성숙한, 익은, 지불 만기의[동] 성숙해지다"
day12,brilliant,"[형] 명석한, 훌륭한"
day12,faith,"[명] 믿음, 신념"
day12,aim,[동] 겨냥하다[명] 조준
day12,spare,"[동] 용서하다, 남겨주다[형] 여분의, 검소한"
day12,transfer,"[동] 이동하다, 옮기다, 갈아타다"
day12,oppose,[동] 반대하다
day12,desperate,"[형] 절망적인, 필사적인"
day12,remote,"[형] 멀리 떨어진, 희박한, 드문"
day12,offend,"[동] 기분을 상하게 하다, 저지르다"
day12,awake,"[형] 깨어있는[동] 깨우다, 깨다"
day13,option,"[명] 선택, 선택권"
day13,insight,"[명] 통찰력, 통찰"
day13,achieve,"[동] 달성하다, 얻다"
day13,civil,"[형] 시민의, 민간의"
day13,pause,"[동] 잠시 멈추다, 중단하다[명] 중단"
day13,prove,"[동] 입증하다, 판명되다"
day13,lecture,[명] 강의[동] 강의를 하다
day13,minor,"[형] 사소한, 소수의[명] 미성년자, 부전공[동] 부전공하다"
day13,duty,"[명] 의무, 관세"
day13,vigor,[명] 활력
day13,organize,"[동] 조직하다, 구성하다, 정리하다"
day13,chief,"[명] 우두머리[형] 우두머리의, 주요한"
day13,complicated,[형] 복잡한
day13,digest,"[동] 소화하다, 이해하다[명] 요약"
day13,shortage,"[명] 부족, 결함"
day13,laboratory,[명] 실험실[형] 실험실의
day13,arrive,[동] 도착하다
day13,generous,"[형] 관대한, 넉넉한"
day13,laundry,[명] 세탁물
day13,transform,"[동] 변형시키다, 변환하다"
day13,discipline,"[명] 규율, 훈련, 징계[동] 훈련하다, 징계하다"
day13,forbid,[동] 금지하다
day13,ultimate,"[형] 궁극적인, 최후의"
day13,thrive,"[동] 번영하다, 발전하다, 잘되다"
day13,conversation,"[명] 대화, 회담, 좌담"
day13,bet,"[동] 돈을 걸다, 내기를 하다, 틀림없다[명] 내기"
day13,royal,"[형] 왕의, 왕족의"
day13,ruin,"[동] 망치다, 파멸시키다[명] 파멸, 파산"
day13,worship,"[동] 숭배하다, 예배하다[명] 숭배, 예배"
day13,evil,[형] 사악한[명] 악
day13,scarce,"[형] 부족한, 드문"
day13,afterward,"[부] 나중에, 그 후에"
day13,client,"[명] 의뢰인, 고객"
day13,insure,"[동] 보험에 계약하다, 안전하게 하다"
day13,fancy,"[명] 공상, 기호[동] 공상하다[형] 화려한"
day13,surgery,[명] 외과 수술
day13,assign,"[동] 할당하다, 지정하다"
day13,regulate,"[동] 규제하다, 조절하다"
day13,shelf,[명] 선반
day13,utility,"[명] 공익사업, 유용성"
day14,necessity,"[명] 필수, 필수품, 필요"
day14,yield,"[동] 생산하다, 양도하다, 굴복하다[명] 수확"
day14,decline,"[동] 감소하다, 쇠퇴하다, 거절하다[명] 감소, 쇠퇴"
day14,coincidence,"[명] (우연의) 일치, 동시에 일어난 사건"
day14,aside,"[부] 한쪽으로, 제쳐두고"
day14,contemporary,"[형] 현대의, 동시대의"
day14,bless,"[동] 축복하다, 감사하다"
day14,explain,[동] 설명하다
day14,prior,"[형] 이전의, 우선하는"
day14,tolerate,"[동] 참다, 용인하다"
day14,measure,"[동] 측정하다[명] 측정, 수단"
day14,abstract,"[형] 추상적인[명] 개요, 추상"
day14,cottage,[명] 오두막집
day14,correct,"[형] 올바른, 정확한[동] 바로잡다, 정정하다"
day14,confirm,"[동] 확인하다, 굳게하다"
day14,imitate,[동] 모방하다
day14,prey,"[명] 먹이, 희생자"
day14,defeat,[동] 패배시키다[명] 패배
day14,illustrate,"[동] (책에) 삽화를 넣다, 설명하다, 예증하다"
day14,fuse,"[명] 퓨즈, 도화선[동] 융합하다"
day14,pupil,"[명] 학생, 눈동자"
day14,intellect,[명] 지성
day14,spice,"[명] 양념, 향신료"
day14,tempt,"[동] 유혹하다, 관심을 끌다"
day14,inspire,"[동] 영감을 주다, 고무시키다, 격려하다"
day14,dine,"[동] 식사를 하다, 만찬을 대접하다"
day14,literally,[부] 문자 그대로
day14,appropriate,[형] 적절한
day14,resort,"[동] 의지하다, 자주 가다[명] 휴양지, 의지"
day14,grab,[동] 움켜쥐다[명] 움켜쥠
day14,propose,"[동] 제안하다, 청혼하다"
day14,wreck,"[명] 난파선, 사고[동] 난파시키다"
day14,document,"[명] 서류, 문서[동] 기록하다"
day14,suspect,[동] 의심하다[명] 용의자
day14,alien,"[형] 외국의, 이질적인[명] 외국인, 외계인"
day14,prohibit,[동] 금지하다
day14,install,[동] 설치하다
day14,triumph,[명] 승리[동] 승리하다
day14,scholarship,"[명] 장학금, 학문"
day14,execute,"[동] 실행하다, 처형하다"
day15,ensure,"[동] 확실하게 하다, 보증하다"
day15,receipt,[명] 영수증
day15,defect,[명] 결점[동] 버리다
day15,trait,"[명] 특징, 특성"
day15,modest,"[형] 겸손한, 알맞은"
day15,virtual,"[형] 사실상의, 가상의"
day15,compare,[동] 비교하다
day15,address,[명] 연설[동] 연설하다
day15,inner,[형] 내부의
day15,contrary,"[형] 반대의, 불리한[명] 반대의 것"
day15,split,"[동] 찢다, 쪼개다[명] 틈, 분열"
day15,supervise,"[동] 감독하다, 관리하다, 통제하다"
day15,inhabit,"[동] 살다, 거주하다"
day15,appear,[동] 나타나다
day15,commute,[동] 통근하다[명] 통근
day15,earthquake,"[명] 지진, 대변동"
day15,enroll,"[동] 등록하다, 입학하다"
day15,debate,[동] 토론하다[명] 토론
day15,abandon,"[동] 버리다, 포기하다"
day15,conquer,"[동] 정복하다, 극복하다"
day15,nevertheless,[부] 그럼에도 불구하고
day15,seal,"[동] 봉인하다[명] 봉인, 도장, 바다표범"
day15,greed,[명] 탐욕
day15,contract,"[명] 계약서[동] 계약하다, 수축하다"
day15,nutrition,[명] 영양
day15,retail,[명] 소매[동] 소매하다
day15,prejudice,"[명] 편견, 선입관"
day15,register,"[동] 등록하다, 기재하다[명] 등록"
day15,agency,[명] 대리점
day15,nurture,"[동] 양육하다, 교육하다[명] 교육, 양육"
day15,priest,[명] 성직자
day15,elegant,"[형] 우아한, 고상한"
day15,impose,"[동] 부과하다, 강요하다"
day15,arise,"[동] 발생하다, 생겨나다"
day15,modify,"[동] 수정하다, 변형하다"
day15,masterpiece,"[명] 대작, 명작"
day15,harsh,"[형] 가혹한, 거친"
day15,drought,[명] 가뭄
day15,criteria,"[형] 기준, 표준"
day15,extraordinary,"[형] 비범한, 놀라운"
day16,general,[형] 일반적인[명] 대장
day16,spill,"[동] 흘리다, 엎지르다[명] 엎질러짐, 유출"
day16,usual,"[형] 보통의, 통상의"
day16,routine,"[명] 일상적인 일, 일과[형] 일상적인"
day16,eliminate,"[동] 제거하다, 삭제하다"
day16,deny,"[동] 부인하다, 거절하다"
day16,scream,"[동] 비명 지르다, 소리치다, 절규하다[명] 비명, 절규"
day16,sensitive,"[형] 민감한, 예민한, 세심한"
day16,swallow,"[동] 삼키다[명] 삼킴, 제비"
day16,glare,"[동] 노려보다, 빛나다[명] 노려봄, 눈부신 빛"
day16,tragic,"[형] 비극의, 비참한"
day16,deprive,[동] 박탈하다
day16,conscious,"[형] 의식하고 있는, 의도적인"
day16,interfere,"[동] 간섭하다, 방해하다"
day16,temporary,"[형] 임시의, 일시적인"
day16,council,"[명] 의회, 협의회"
day16,adolescent,[명] 청소년[형] 청소년기의
day16,associate,"[동] 연관짓다, 교제하다[명] 동료"
day16,arctic,[형] 북극의
day16,capture,"[동] 붇잡다, 포획하다[명] 포획"
day16,dilute,[동] 희석시키다[명] 묽은
day16,figure,"[명] 수치, 계산, 형체[동] 생각하다, 계산하다"
day16,dim,"[형] 흐릿한, 어두운[동] 흐려지다"
day16,warehouse,[명] 창고
day16,crew,[명] 승무원
day16,barrier,"[명] 장벽, 장애물"
day16,tradition,"[명] 전통, 관습"
day16,pedestrian,[명] 보행자[형] 보행자의
day16,glance,[동] 흘긋 보다[명] 흘긋 봄
day16,irritate,"[동] 짜증나게 하다, 화나게 하다"
day16,cruel,"[형] 잔인한, 고통을 주는"
day16,fold,"[동] 접다, 포개다[명] 주름, 우리"
day16,trial,"[명] 재판, 실험, 시도"
day16,tribe,"[명] 부족, 종족"
day16,profound,"[형] 깊은, 심오한"
day16,distinguish,"[동] 구별하다, 식별하다"
day16,errand,"[명] 심부름, 잡일"
day16,welfare,[명] 복지
day16,statement,"[명] 진술, 성명서"
day16,prevail,"[동] 만연하다, 우세하다"
day17,widespread,[형] 널리 퍼진
day17,result,[명] 결과[동] 생기다
day17,fade,"[동] 사라지다, 희미해지다"
day17,progress,"[명] 진전, 진보[동] 진보하다, 전진하다"
day17,weapon,"[명] 무기, 병기"
day17,drastic,"[형] 격렬한, 과감한"
day17,reinforcement,"[명] 보강, 강화"
day17,wonder,"[동] 궁금해하다, 놀라다[명] 경탄, 경이"
day17,pile,"[명] 쌓아 올린 더미, 많은 양[동] 쌓아 올리다, 축적하다"
day17,protect,[동] 보호하다
day17,infection,"[명] 감염, 전염"
day17,stiffen,[동] 굳어지다
day17,endanger,[동] 위험에 빠뜨리다
day17,adjust,"[동] 조절하다, 조정하다"
day17,peer,"[명] 또래, 동료"
day17,renew,"[동] 새롭게 하다, 갱신하다"
day17,germ,"[명] 세균, 미생물"
day17,atom,[명] 원자
day17,noble,"[형] 고결한, 귀족의"
day17,repair,"[동] 수리하다, 회복하다[명] 수리, 회복"
day17,candidate,[명] 후보자
day17,ideal,[형] 이상적인[명] 이상
day17,crop,"[명] 작물, 수확"
day17,ethnic,"[형] 민족의, 인종의"
day17,foretell,"[동] 예언하다, 예고하다"
day17,wholesale,[형] 도매의[명] 도매
day17,debt,"[명] 부채, 빚"
day17,representative,"[명] 대표, 국회의원[동] 대표하는"
day17,shift,"[동] 바꾸다, 이동하다[명] 변화, 이동, 교대"
day17,excess,"[명] 초과, 초과량, 과도함[형] 초과한, 여분의"
day17,strict,"[형] 엄한, 엄격한"
day17,appliance,"[명] 기구, 장치"
day17,furthermore,"[부] 더욱이, 게다가"
day17,command,"[동] 명령하다, 지휘하다[동] 명령, 지배력"
day17,ecosystem,[명] 생태계
day17,fame,[명] 명성
day17,oral,"[형] 구두의, 구술의"
day17,drift,[명] 표류[동] 표류하다
day17,enrich,"[동] 풍성하게 하다, 부유하게 하다"
day17,realize,"[동] 깨닫다, 실현하다"
day18,avoid,[동] 피하다
day18,outstanding,"[형] 뛰어난, 두드러진, 미해결의"
day18,mislead,"[동] 잘못 인도하다, 오해하게 하다"
day18,dedicate,"[동] 헌납하다, 바치다"
day18,initial,"[형] 초기의, 처음의[명] 머리글자"
day18,sink,[동] 가라앉다
day18,entire,"[형] 전체의, 완전한[명] 전부, 전체"
day18,confront,[동] 직면하다
day18,beard,[명] 턱수염
day18,haste,"[명] 서두름, 급함"
day18,crush,"[동] 으깨다, 밀어 넣다"
day18,destiny,[명] 운명
day18,hardship,"[명] 고난, 어려움"
day18,escape,"[동] 탈출하다, 벗어나다[명] 탈출, 도망"
day18,valid,"[형] 타당한, 유효한"
day18,dispose,"[동] 배치하다, 처리하다, 경향을 갖게 하다"
day18,exist,"[동] 존재하다, 살아가다"
day18,optimal,"[형] 최적의, 최상의"
day18,hydrogen,[명] 수소
day18,perspective,"[명] 견해, 관점, 원근법, 전망"
day18,thread,[명] 실[동] 실을 꿰다
day18,dynasty,"[명] 왕조, 왕가"
day18,scatter,"[동] 흩뿌리다, 분산시키다"
day18,gamble,"[동] 도박하다, 모험하다[명] 도박, 모험"
day18,temper,"[명] 성질, 기분[동] 완화시키다"
day18,undoubtedly,"[부] 의심할 여지없이, 확실히"
day18,raft,"[명] 뗏목, 고무보트"
day18,minimal,"[형] 최소의, 아주 적은"
day18,soak,"[동] 적시다, 젖다, 흡수하다"
day18,craft,"[명] 수공예, 기술, 선박, 비행기"
day18,cease,"[동] 중지하다, 그만두다"
day18,review,"[동] 재검토하다[명] 재검토, 논평"
day18,ceiling,"[명] 천장, 상한선"
day18,unify,"[동] 통합하다, 통일하다"
day18,combat,[명] 전투[동] 싸우다
day18,bump,"[동] 부딪치다[명] 충돌, 혹"
day18,primary,"[형] 주요한, 초기의"
day18,genre,"[명] 형식, 장르, 유형"
day18,erase,"[동] 지우다, 없애다"
day18,doom,"[명] 운명, 비운, 파멸[동] ~할 운명이다"
day19,vital,"[형] 필수적인, 중요한, 생명 유지와 관련된"
day19,incident,"[명] 사건, 일어난 일[형] 일어나기 쉬운"
day19,session,"[명] 시간, 회의, 기간, 학기"
day19,obvious,"[형] 분명한, 명백한"
day19,moderate,"[형] 온건한, 적당한"
day19,budget,"[명] 예산, 예산안"
day19,graze,"[동] 풀을 뜯다, 방목하다"
day19,fragile,[형] 부서지기 쉬운
day19,myth,"[명] 신화, 사회적 통념"
day19,fur,"[명] 부드러운 털, 모피"
day19,indifferent,[형] 무관심한
day19,strain,"[명] 긴장, 압박[동] 잡아당기다, 긴장시키다, 혹사하다"
day19,ingredient,"[명] 재료, 성분"
day19,dismiss,"[동] 묵살하다, 해고하다, 해산시키다"
day19,geometry,[명] 기하학
day19,glacier,[명] 빙하
day19,urge,"[동] 촉구하다, 강요하다"
day19,celebrity,"[명] 유명 인사, 명성"
day19,antique,"[형] 고대의, 옛날의, 고풍의[명] 골동품"
day19,profit,"[명] 이익, 이윤[동] 이익을 얻다"
day19,sphere,"[명] 구, 구체"
day19,inherit,"[동] 상속받다, 물려받다"
day19,disgrace,"[명] 불명예, 수치"
day19,crawl,"[동] 기어가다, 서행하다[명] 기어가기, 서행"
day19,scratch,"[동] 긁다, 할퀴다[명] 긁힌 자국, 찰과상"
day19,diabetes,[명] 당뇨병
day19,congestion,"[명] 혼잡, 밀집"
day19,constitute,"[동] 구성하다, 설립하다, 제정하다"
day19,flow,[명] 흐름[동] 흐르다
day19,investigate,"[동] 조사하다, 수사하다"
day19,barter,"[명] 물물 교환, 교역품[동] 물물 교환하다"
day19,circular,"[형] 원의, 순환의"
day19,chilly,"[형] 쌀쌀한, 냉담한"
day19,ancestor,"[명] 조상, 선조"
day19,fierce,"[형] 사나운, 맹렬한"
day19,vague,"[형] 희미한, 막연한, 모호한"
day19,rough,"[형] 거친, 난폭한, 대강의"
day19,content,"[명] 내용, 목차[형] 만족하는"
day19,obstacle,"[명] 장애물, 방해가 되는 것"
day19,editorial,"[형] 편집자의[명] 사설, 논설"
day20,abolish,[동] 폐지하다
day20,assure,"[동] 확실하게 하다, 보증하다"
day20,form,"[명] 형태, 종류[동] 형성하다"
day20,gender,"[명] 성, 성별"
day20,innovation,[명] 혁신
day20,opponent,"[명] 상대, 반대자[형] 반대하는"
day20,present,"[형] 현재의[동] 제출하다, 나타내다[명] 현재, 선물"
day20,fertile,"[형] 비옥한, 기름진"
day20,emperor,[명] 황제
day20,dwell,"[동] 거주하다, 살다"
day20,chore,"[명] 허드렛일, 집안일"
day20,rehearsal,"[명] 리허설, 예행연습"
day20,fossil,[명] 화석
day20,glitter,[동] 반짝이다[명] 반짝임
day20,carve,"[동] 새기다, 조각하다"
day20,decay,"[동] 부패하다, 쇠퇴하다[명] 부패, 쇠퇴"
day20,protein,[명] 단백질
day20,backward,"[부] 뒤쪽으로, 후방에, 거꾸로"
day20,translate,"[동] 번역하다, 옮기다"
day20,refresh,"[동] 상쾌하게 하다, 새롭게 하다"
day20,tissue,[명] (생물) 조직
day20,lord,[명] 군주
day20,substitute,"[동] 대체하다[명] 대리자, 대체물"
day20,scan,"[동] 정밀 검사하다, 유심히 쳐다보다"
day20,pottery,"[명] 도자기, 도예"
day20,layer,"[명] 층, 겹"
day20,property,"[명] 재산, 소유물, 부동산"
day20,justify,[동] 정당화하다
day20,polish,"[동] 닦다, 윤을 내다, 다듬다"
day20,flavor,[명] 맛[동] 맛을 내다
day20,imprint,"[동] 찍다, 감명시키다[명] 찍은 자국, 인상"
day20,heritage,"[명] 유산, 세습 자산"
day20,strive,"[동] 노력하다, 애쓰다, 투쟁하다"
day20,radiant,"[형] 빛나는, 아주 밝은"
day20,exclaim,[동] 외치다
day20,asset,"[명] 자산, 재산"
day20,portray,"[동] 설명하다, 묘사하다, 초상을 그리다"
